id,sender_id,receiver_id,amount,start_time,max_fee_limit,end_time,mpp,is_success,no_balance_count,offline_node_count,timeout_exp,attack_delay_total,attack_delay_events,attempts,route,total_fee,attempts_history
0,3213,5499,100741,702,18446744073709551615,4103,1,0,0,1,0,0,0,3,27956-23574-42184-54241,2000,
1,1557,5793,136639,1589,18446744073709551615,4790,1,0,0,1,0,0,0,3,11347-13026-12950-57686,2002,
2,5812,5075,95664,2515,18446744073709551615,2919,1,1,0,0,0,0,0,2,59393-50106,2000,
3,4974,253,97362,3110,18446744073709551615,6311,1,0,0,2,0,0,0,4,49525-52995-4200-824,4016,
4,2065,5178,94259,8742,18446744073709551615,11944,1,0,0,2,0,0,0,4,16117-27079-40369-51094,2202,
5,277,4808,102873,9520,18446744073709551615,10123,0,1,0,0,0,0,0,1,904-390-48161,1903,"[{""attempts"":1,""is_succeeded"":1,""end_time"":10123,""error_edge"":0,""error_type"":0,""route"":[{""edge_id"":904,""from_node_id"":277,""to_node_id"":24,""sent_amt"":104776,""edge_cap"":8799713,""channel_cap"":100000000,""group_cap"":null,""channel_update"":100000000},{""edge_id"":390,""from_node_id"":24,""to_node_id"":77,""sent_amt"":103873,""edge_cap"":28835125,""channel_cap"":500000000,""group_cap"":null,""channel_update"":500000000},{""edge_id"":48161,""from_node_id"":77,""to_node_id"":4808,""sent_amt"":102873,""edge_cap"":559426776,""channel_cap"":590487000,""group_cap"":null,""channel_update"":590487000}]}]"
6,2312,5362,113415,10217,18446744073709551615,11022,1,1,0,0,0,0,0,2,18950-53221-55595-53357,22998,
7,1481,4976,84655,10960,18446744073709551615,11766,1,1,0,0,0,0,0,2,9583-58624-52993-49529,416,
8,5615,2208,113051,11254,18446744073709551615,11855,0,1,0,0,0,0,0,1,56132-37588-17823,32,"[{""attempts"":1,""is_succeeded"":1,""end_time"":11855,""error_edge"":0,""error_type"":0,""route"":[{""edge_id"":56132,""from_node_id"":5615,""to_node_id"":3708,""sent_amt"":113083,""edge_cap"":27092132,""channel_cap"":453608000,""group_cap"":null,""channel_update"":453608000},{""edge_id"":37588,""from_node_id"":3708,""to_node_id"":2010,""sent_amt"":113052,""edge_cap"":26549543,""channel_cap"":1000000000,""group_cap"":null,""channel_update"":1000000000},{""edge_id"":17823,""from_node_id"":2010,""to_node_id"":2208,""sent_amt"":113051,""edge_cap"":86990957,""channel_cap"":96000000,""group_cap"":null,""channel_update"":96000000}]}]"
9,5646,4424,103773,12211,18446744073709551615,13016,0,1,0,0,0,0,0,1,55949-49791-49826-42421,1041,"[{""attempts"":1,""is_succeeded"":1,""end_time"":13016,""error_edge"":0,""error_type"":0,""route"":[{""edge_id"":55949,""from_node_id"":5646,""to_node_id"":3750,""sent_amt"":104814,""edge_cap"":471548025,""channel_cap"":500000000,""group_cap"":null,""channel_update"":500000000},{""edge_id"":49791,""from_node_id"":3750,""to_node_id"":2739,""sent_amt"":103814,""edge_cap"":306883265,""channel_cap"":334797000,""group_cap"":null,""channel_update"":334797000},{""edge_id"":49826,""from_node_id"":2739,""to_node_id"":332,""sent_amt"":103774,""edge_cap"":23600829,""channel_cap"":334797000,""group_cap"":null,""channel_update"":334797000},{""edge_id"":42421,""from_node_id"":332,""to_node_id"":4424,""sent_amt"":103773,""edge_cap"":72659844,""channel_cap"":75247000,""group_cap"":null,""channel_update"":75247000}]}]"
10,804,4602,121975,12894,18446744073709551615,16295,1,0,0,2,0,0,0,4,4425-52725-48359-47335,2002,
11,3593,944,98071,13649,18446744073709551615,16851,1,0,0,2,0,0,0,4,31313-23476-5332,2000,
12,2183,2046,97519,16995,18446744073709551615,17799,0,1,0,0,0,0,0,1,17605-52736-52729-15934,1001,"[{""attempts"":1,""is_succeeded"":1,""end_time"":17799,""error_edge"":0,""error_type"":0,""route"":[{""edge_id"":17605,""from_node_id"":2183,""to_node_id"":353,""sent_amt"":98520,""edge_cap"":94745362,""channel_cap"":100000000,""group_cap"":null,""channel_update"":100000000},{""edge_id"":52736,""from_node_id"":353,""to_node_id"":2,""sent_amt"":98519,""edge_cap"":17985716,""channel_cap"":345623000,""group_cap"":null,""channel_update"":345623000},{""edge_id"":52729,""from_node_id"":2,""to_node_id"":54,""sent_amt"":98519,""edge_cap"":327155646,""channel_cap"":354635000,""group_cap"":null,""channel_update"":354635000},{""edge_id"":15934,""from_node_id"":54,""to_node_id"":2046,""sent_amt"":97519,""edge_cap"":23330412,""channel_cap"":353363000,""group_cap"":null,""channel_update"":353363000}]}]"
13,2398,1249,80763,18008,18446744073709551615,18610,1,1,0,0,0,0,0,2,19711-10234-7722,4,
14,5446,625,101778,18567,18446744073709551615,21767,1,0,0,2,0,0,0,4,53812-13222-3911-3156,2012,
15,527,1565,86840,18845,18446744073709551615,22046,1,0,0,2,0,0,0,4,2583-9558-11378,2,
16,252,2266,109427,19495,18446744073709551615,20098,1,1,0,0,0,0,0,2,12951-12952-18523,2,
17,2868,4475,116575,20401,18446744073709551615,23602,1,0,0,1,0,0,0,3,32260-43785-43317,4000,
18,3772,4176,104993,22303,18446744073709551615,22907,1,1,0,0,0,0,0,2,33625-6499-38823,2,
19,990,4520,89365,22514,18446744073709551615,22915,0,1,0,0,0,0,0,1,5606-44363,1,"[{""attempts"":1,""is_succeeded"":1,""end_time"":22915,""error_edge"":0,""error_type"":0,""route"":[{""edge_id"":5606,""from_node_id"":990,""to_node_id"":130,""sent_amt"":89366,""edge_cap"":7505116,""channel_cap"":300000000,""group_cap"":null,""channel_update"":300000000},{""edge_id"":44363,""from_node_id"":130,""to_node_id"":4520,""sent_amt"":89365,""edge_cap"":1886727061,""channel_cap"":2000000000,""group_cap"":null,""channel_update"":2000000000}]}]"
20,1285,820,108099,22630,18446744073709551615,23031,1,1,0,0,0,0,0,2,14791-25604,184,
21,932,2854,107149,23369,18446744073709551615,23972,1,1,0,0,0,0,0,2,6029-1340-24421,4,
22,5422,2546,108904,24768,18446744073709551615,25571,0,1,0,0,0,0,0,1,53590-56383-21224-21682,1221,"[{""attempts"":1,""is_succeeded"":1,""end_time"":25571,""error_edge"":0,""error_type"":0,""route"":[{""edge_id"":53590,""from_node_id"":5422,""to_node_id"":5366,""sent_amt"":110125,""edge_cap"":7995538,""channel_cap"":100000000,""group_cap"":null,""channel_update"":100000000},{""edge_id"":56383,""from_node_id"":5366,""to_node_id"":457,""sent_amt"":109125,""edge_cap"":957572318,""channel_cap"":1000000000,""group_cap"":null,""channel_update"":1000000000},{""edge_id"":21224,""from_node_id"":457,""to_node_id"":130,""sent_amt"":108905,""edge_cap"":133221168,""channel_cap"":2000000000,""group_cap"":null,""channel_update"":2000000000},{""edge_id"":21682,""from_node_id"":130,""to_node_id"":2546,""sent_amt"":108904,""edge_cap"":11313546,""channel_cap"":510426000,""group_cap"":null,""channel_update"":510426000}]}]"
23,5405,5866,90701,25453,18446744073709551615,28656,1,0,0,2,0,0,0,4,53532-60571-57319-58213-58570,6198,
24,1451,1428,104524,25548,18446744073709551615,26151,1,1,0,0,0,0,0,2,9316-99-9142,2098,
25,5293,1142,93820,25870,18446744073709551615,29271,1,0,0,2,0,0,0,4,52341-48200-48654-7146,2002,
26,1489,426,94380,26142,18446744073709551615,26743,0,1,0,0,0,0,0,1,10395-9514-2069,2,"[{""attempts"":1,""is_succeeded"":1,""end_time"":26743,""error_edge"":0,""error_type"":0,""route"":[{""edge_id"":10395,""from_node_id"":1489,""to_node_id"":1473,""sent_amt"":94382,""edge_cap"":45491720,""channel_cap"":48394000,""group_cap"":null,""channel_update"":48394000},{""edge_id"":9514,""from_node_id"":1473,""to_node_id"":342,""sent_amt"":94381,""edge_cap"":833636607,""channel_cap"":16000000000,""group_cap"":null,""channel_update"":16000000000},{""edge_id"":2069,""from_node_id"":342,""to_node_id"":426,""sent_amt"":94380,""edge_cap"":16244816740,""channel_cap"":16777215000,""group_cap"":null,""channel_update"":16777215000}]}]"
27,1611,5801,106188,26542,18446744073709551615,29945,1,0,0,2,0,0,0,4,15716-27718-52537-57783,2032,
28,1539,1267,110998,26967,18446744073709551615,30167,1,0,0,2,0,0,0,4,11192-22569-25415-7842,2002,
29,496,1324,103412,26992,18446744073709551615,27397,0,1,0,0,0,0,0,1,2465-8590,2,"[{""attempts"":1,""is_succeeded"":1,""end_time"":27397,""error_edge"":0,""error_type"":0,""route"":[{""edge_id"":2465,""from_node_id"":496,""to_node_id"":87,""sent_amt"":103414,""edge_cap"":79643122,""channel_cap"":80793000,""group_cap"":null,""channel_update"":80793000},{""edge_id"":8590,""from_node_id"":87,""to_node_id"":1324,""sent_amt"":103412,""edge_cap"":47378004,""channel_cap"":2000000000,""group_cap"":null,""channel_update"":2000000000}]}]"
30,2902,5000,95428,27935,18446744073709551615,31136,1,0,0,1,0,0,0,3,36529-14989-58441-49576,192,
31,2816,3173,89247,28798,18446744073709551615,32199,1,0,0,2,0,0,0,4,24005-23961-33902-27631,4000,
32,2223,2680,113054,28964,18446744073709551615,29564,0,1,0,0,0,0,0,1,50013-42369-22550,114,"[{""attempts"":1,""is_succeeded"":1,""end_time"":29564,""error_edge"":0,""error_type"":0,""route"":[{""edge_id"":50013,""from_node_id"":2223,""to_node_id"":2,""sent_amt"":113168,""edge_cap"":355974026,""channel_cap"":374931000,""group_cap"":null,""channel_update"":374931000},{""edge_id"":42369,""from_node_id"":2,""to_node_id"":2615,""sent_amt"":113055,""edge_cap"":336310397,""channel_cap"":350000000,""group_cap"":null,""channel_update"":350000000},{""edge_id"":22550,""from_node_id"":2615,""to_node_id"":2680,""sent_amt"":113054,""edge_cap"":1453902,""channel_cap"":40000000,""group_cap"":null,""channel_update"":40000000}]}]"
33,2892,3849,93566,29868,18446744073709551615,33269,1,0,0,2,0,0,0,4,47461-48383-39516-34379,4094,
34,5449,1101,114701,31245,18446744073709551615,34647,1,0,0,1,0,0,0,3,53828-51632-51555-6939,40,
35,2582,4507,84794,32097,18446744073709551615,36100,1,1,0,1,0,0,0,3,21634-58614-53003-43856,2416,
36,3869,249,115415,33752,18446744073709551615,34557,0,1,0,0,0,0,0,1,34600-33283-33788-813,1001,"[{""attempts"":1,""is_succeeded"":1,""end_time"":34557,""error_edge"":0,""error_type"":0,""route"":[{""edge_id"":34600,""from_node_id"":3869,""to_node_id"":377,""sent_amt"":116416,""edge_cap"":1789025,""channel_cap"":50000000,""group_cap"":null,""channel_update"":50000000},{""edge_id"":33283,""from_node_id"":377,""to_node_id"":3726,""sent_amt"":115416,""edge_cap"":29835436,""channel_cap"":29989000,""group_cap"":null,""channel_update"":29989000},{""edge_id"":33788,""from_node_id"":3726,""to_node_id"":130,""sent_amt"":115416,""edge_cap"":117672685,""channel_cap"":2000000000,""group_cap"":null,""channel_update"":2000000000},{""edge_id"":813,""from_node_id"":130,""to_node_id"":249,""sent_amt"":115415,""edge_cap"":142063851,""channel_cap"":150000000,""group_cap"":null,""channel_update"":150000000}]}]"
37,1799,4188,112693,35237,18446744073709551615,36039,1,1,0,0,0,0,0,2,13288-51554-51631-38944,2046,
38,5686,1089,83644,36113,18446744073709551615,39314,1,0,0,2,0,0,0,4,56425-55830-6799-6915,4040,
39,408,1062,107421,38204,18446744073709551615,38806,0,1,0,0,0,0,0,1,1926-3817-6933,2,"[{""attempts"":1,""is_succeeded"":1,""end_time"":38806,""error_edge"":0,""error_type"":0,""route"":[{""edge_id"":1926,""from_node_id"":408,""to_node_id"":326,""sent_amt"":107423,""edge_cap"":1366481,""channel_cap"":20000000,""group_cap"":null,""channel_update"":20000000},{""edge_id"":3817,""from_node_id"":326,""to_node_id"":359,""sent_amt"":107422,""edge_cap"":15689448039,""channel_cap"":16777215000,""group_cap"":null,""channel_update"":16777215000},{""edge_id"":6933,""from_node_id"":359,""to_node_id"":1062,""sent_amt"":107421,""edge_cap"":1132853074,""channel_cap"":1200000000,""group_cap"":null,""channel_update"":1200000000}]}]"
40,5093,3618,96695,40888,18446744073709551615,41489,0,1,0,0,0,0,0,1,50323-794-31729,2000,"[{""attempts"":1,""is_succeeded"":1,""end_time"":41489,""error_edge"":0,""error_type"":0,""route"":[{""edge_id"":50323,""from_node_id"":5093,""to_node_id"":54,""sent_amt"":98695,""edge_cap"":48723401,""channel_cap"":50000000,""group_cap"":null,""channel_update"":50000000},{""edge_id"":794,""from_node_id"":54,""to_node_id"":16,""sent_amt"":97695,""edge_cap"":125627159,""channel_cap"":2000000000,""group_cap"":null,""channel_update"":2000000000},{""edge_id"":31729,""from_node_id"":16,""to_node_id"":3618,""sent_amt"":96695,""edge_cap"":129754923,""channel_cap"":140000000,""group_cap"":null,""channel_update"":140000000}]}]"
41,3489,895,110848,41796,18446744073709551615,45196,1,0,0,2,0,0,0,4,30316-728-6485-5069,2002,
42,3327,2034,106187,42149,18446744073709551615,42756,1,1,0,0,0,0,0,2,28831-23574-15914,106,
43,4685,123,95600,42599,18446744073709551615,43405,0,1,0,0,0,0,0,1,46491-55156-46636-459,1001,"[{""attempts"":1,""is_succeeded"":1,""end_time"":43405,""error_edge"":0,""error_type"":0,""route"":[{""edge_id"":46491,""from_node_id"":4685,""to_node_id"":4100,""sent_amt"":96601,""edge_cap"":96429849,""channel_cap"":100000000,""group_cap"":null,""channel_update"":100000000},{""edge_id"":55156,""from_node_id"":4100,""to_node_id"":4683,""sent_amt"":95601,""edge_cap"":2175224,""channel_cap"":500000000,""group_cap"":null,""channel_update"":500000000},{""edge_id"":46636,""from_node_id"":4683,""to_node_id"":130,""sent_amt"":95601,""edge_cap"":35471020,""channel_cap"":500000000,""group_cap"":null,""channel_update"":500000000},{""edge_id"":459,""from_node_id"":130,""to_node_id"":123,""sent_amt"":95600,""edge_cap"":11018946447,""channel_cap"":12237197000,""group_cap"":null,""channel_update"":12237197000}]}]"
44,1616,1909,90327,44544,18446744073709551615,45149,0,1,0,0,0,0,0,1,11841-13454-14554,1001,"[{""attempts"":1,""is_succeeded"":1,""end_time"":45149,""error_edge"":0,""error_type"":0,""route"":[{""edge_id"":11841,""from_node_id"":1616,""to_node_id"":54,""sent_amt"":91328,""edge_cap"":90272053,""channel_cap"":100000000,""group_cap"":null,""channel_update"":100000000},{""edge_id"":13454,""from_node_id"":54,""to_node_id"":342,""sent_amt"":90328,""edge_cap"":338857767,""channel_cap"":5000000000,""group_cap"":null,""channel_update"":5000000000},{""edge_id"":14554,""from_node_id"":342,""to_node_id"":1909,""sent_amt"":90327,""edge_cap"":40794924,""channel_cap"":700000000,""group_cap"":null,""channel_update"":700000000}]}]"
45,358,2006,111524,44577,18446744073709551615,44979,0,1,0,0,0,0,0,1,6876-41154,0,"[{""attempts"":1,""is_succeeded"":1,""end_time"":44979,""error_edge"":0,""error_type"":0,""route"":[{""edge_id"":6876,""from_node_id"":358,""to_node_id"":2,""sent_amt"":111524,""edge_cap"":15524380,""channel_cap"":651424000,""group_cap"":null,""channel_update"":651424000},{""edge_id"":41154,""from_node_id"":2,""to_node_id"":2006,""sent_amt"":111524,""edge_cap"":1005995,""channel_cap"":61337000,""group_cap"":null,""channel_update"":61337000}]}]"
46,1398,1033,82052,44675,18446744073709551615,48477,1,1,0,1,0,0,0,3,8851-10745-7537,2,
47,3864,2630,103605,44779,18446744073709551615,45382,0,1,0,0,0,0,0,1,34527-38595-48400,1103,"[{""attempts"":1,""is_succeeded"":1,""end_time"":45382,""error_edge"":0,""error_type"":0,""route"":[{""edge_id"":34527,""from_node_id"":3864,""to_node_id"":3821,""sent_amt"":104708,""edge_cap"":960754615,""channel_cap"":1000000000,""group_cap"":null,""channel_update"":1000000000},{""edge_id"":38595,""from_node_id"":3821,""to_node_id"":2,""sent_amt"":103708,""edge_cap"":961343349,""channel_cap"":1000000000,""group_cap"":null,""channel_update"":1000000000},{""edge_id"":48400,""from_node_id"":2,""to_node_id"":2630,""sent_amt"":103605,""edge_cap"":5061028,""channel_cap"":71337000,""group_cap"":null,""channel_update"":71337000}]}]"
48,2704,5554,99812,44806,18446744073709551615,48007,1,0,0,2,0,0,0,4,22797-43569-44998-54788,6000,
