id,sender_id,receiver_id,amount,start_time,max_fee_limit,end_time,mpp,is_success,no_balance_count,offline_node_count,timeout_exp,attack_delay_total,attack_delay_events,attempts,route,total_fee,attempts_history
49,3676,4283,111977,45509,18446744073709551615,48910,1,0,0,2,0,0,0,4,52808-1496-1221-40266,4,
50,3858,1559,103531,47511,18446744073709551615,48113,0,1,0,0,0,0,0,1,34475-52696-11351,104,"[{""attempts"":1,""is_succeeded"":1,""end_time"":48113,""error_edge"":0,""error_type"":0,""route"":[{""edge_id"":34475,""from_node_id"":3858,""to_node_id"":2,""sent_amt"":103635,""edge_cap"":97549953,""channel_cap"":100000000,""group_cap"":null,""channel_update"":100000000},{""edge_id"":52696,""from_node_id"":2,""to_node_id"":345,""sent_amt"":103532,""edge_cap"":29842143,""channel_cap"":304981000,""group_cap"":null,""channel_update"":304981000},{""edge_id"":11351,""from_node_id"":345,""to_node_id"":1559,""sent_amt"":103531,""edge_cap"":499131519,""channel_cap"":500000000,""group_cap"":null,""channel_update"":500000000}]}]"
51,3644,1469,101293,48706,18446744073709551615,52507,1,1,0,2,0,0,0,4,37337-52736-48366,2,
52,3299,922,106710,49310,18446744073709551615,49912,1,1,0,0,0,0,0,2,28752-23574-42373,106,
53,926,3172,104008,49711,18446744073709551615,50514,1,1,0,0,0,0,0,2,5232-3884-11242-27617,2002,
54,2239,2626,105674,49822,18446744073709551615,50622,0,1,0,0,0,0,0,1,18231-52728-15024-22123,2000,"[{""attempts"":1,""is_succeeded"":1,""end_time"":50622,""error_edge"":0,""error_type"":0,""route"":[{""edge_id"":18231,""from_node_id"":2239,""to_node_id"":54,""sent_amt"":107674,""edge_cap"":18652944,""channel_cap"":20000000,""group_cap"":null,""channel_update"":20000000},{""edge_id"":52728,""from_node_id"":54,""to_node_id"":2,""sent_amt"":106674,""edge_cap"":27372680,""channel_cap"":354635000,""group_cap"":null,""channel_update"":354635000},{""edge_id"":15024,""from_node_id"":2,""to_node_id"":1,""sent_amt"":106674,""edge_cap"":38407453,""channel_cap"":608592000,""group_cap"":null,""channel_update"":608592000},{""edge_id"":22123,""from_node_id"":1,""to_node_id"":2626,""sent_amt"":105674,""edge_cap"":146200778,""channel_cap"":149673000,""group_cap"":null,""channel_update"":149673000}]}]"
55,1589,3506,95917,51359,18446744073709551615,54560,1,0,0,1,0,0,0,3,11611-30506-30516,2000,
56,4292,397,82879,52523,18446744073709551615,53123,0,1,0,0,0,0,0,1,40468-9933-1854,2,"[{""attempts"":1,""is_succeeded"":1,""end_time"":53123,""error_edge"":0,""error_type"":0,""route"":[{""edge_id"":40468,""from_node_id"":4292,""to_node_id"":347,""sent_amt"":82881,""edge_cap"":15163235,""channel_cap"":822856000,""group_cap"":null,""channel_update"":822856000},{""edge_id"":9933,""from_node_id"":347,""to_node_id"":349,""sent_amt"":82880,""edge_cap"":16183759963,""channel_cap"":16777215000,""group_cap"":null,""channel_update"":16777215000},{""edge_id"":1854,""from_node_id"":349,""to_node_id"":397,""sent_amt"":82879,""edge_cap"":1623018,""channel_cap"":47860000,""group_cap"":null,""channel_update"":47860000}]}]"
57,664,4970,91369,52681,18446744073709551615,55882,1,0,0,1,0,0,0,3,3419-3408-58441-49516,2184,
58,2364,5758,91401,52923,18446744073709551615,53525,0,1,0,0,0,0,0,1,31478-55257-57416,1000,"[{""attempts"":1,""is_succeeded"":1,""end_time"":53525,""error_edge"":0,""error_type"":0,""route"":[{""edge_id"":31478,""from_node_id"":2364,""to_node_id"":3467,""sent_amt"":92401,""edge_cap"":30269924,""channel_cap"":1000000000,""group_cap"":null,""channel_update"":1000000000},{""edge_id"":55257,""from_node_id"":3467,""to_node_id"":54,""sent_amt"":92401,""edge_cap"":239515347,""channel_cap"":241422000,""group_cap"":null,""channel_update"":241422000},{""edge_id"":57416,""from_node_id"":54,""to_node_id"":5758,""sent_amt"":91401,""edge_cap"":8589779,""channel_cap"":258133000,""group_cap"":null,""channel_update"":258133000}]}]"
59,3178,3475,92081,53577,18446744073709551615,56777,1,0,0,1,0,0,0,3,27680-27163-8202-16276-30145,14048,
60,5942,5800,97323,53577,18446744073709551615,53577,0,0,0,0,0,0,0,1,,,
61,3024,5947,103887,55803,18446744073709551615,59003,1,0,0,1,0,0,0,3,26285-53018-60078,2418,
62,964,4234,117470,55814,18446744073709551615,59014,1,0,0,2,0,0,0,4,5462-12282-6485-39526,202,
63,4483,4514,86362,56828,18446744073709551615,60230,1,0,0,2,0,0,0,4,44357-29408-29391-43936,2686,
64,5850,1623,96613,57275,18446744073709551615,60676,1,0,0,2,0,0,0,4,58299-41300-13828-11885,2004,
65,5221,4009,109180,57481,18446744073709551615,60683,1,0,0,2,0,0,0,4,60639-14499-36800,8,
66,3767,4213,87769,58207,18446744073709551615,62010,1,1,0,1,0,0,0,3,33279-32828-44899,1053,
67,856,3210,120823,60537,18446744073709551615,63937,1,0,0,2,0,0,0,4,4777-3504-32109-27950,86,
68,4822,2220,103708,61567,18446744073709551615,62370,1,1,0,0,0,0,0,2,48337-55156-55167-17913,2002,
69,4504,2358,101047,62269,18446744073709551615,65670,1,0,0,1,0,0,0,3,43831-44168-21291-19381,2014,
70,694,5390,99114,62403,18446744073709551615,66411,1,1,0,1,0,0,0,3,13441-53016-55603-53481,2420,
71,446,4711,104312,63659,18446744073709551615,64262,1,1,0,0,0,0,0,2,2167-5158-46931,4,
72,4297,5866,101098,64770,18446744073709551615,67971,1,0,0,2,0,0,0,4,41090-48359-58213-58570,4000,
73,5590,800,99241,66457,18446744073709551615,69858,1,0,0,1,0,0,0,3,54990-46038-25259-4417,2000,
74,1070,2672,113103,67492,18446744073709551615,68296,0,1,0,0,0,0,0,1,6584-37528-33913-46975,1,"[{""attempts"":1,""is_succeeded"":1,""end_time"":68296,""error_edge"":0,""error_type"":0,""route"":[{""edge_id"":6584,""from_node_id"":1070,""to_node_id"":326,""sent_amt"":113104,""edge_cap"":73996280,""channel_cap"":1000000000,""group_cap"":null,""channel_update"":1000000000},{""edge_id"":37528,""from_node_id"":326,""to_node_id"":3283,""sent_amt"":113103,""edge_cap"":122613321,""channel_cap"":10000000000,""group_cap"":null,""channel_update"":10000000000},{""edge_id"":33913,""from_node_id"":3283,""to_node_id"":2,""sent_amt"":113103,""edge_cap"":28123264,""channel_cap"":31337000,""group_cap"":null,""channel_update"":31337000},{""edge_id"":46975,""from_node_id"":2,""to_node_id"":2672,""sent_amt"":113103,""edge_cap"":60139181,""channel_cap"":61337000,""group_cap"":null,""channel_update"":61337000}]}]"
75,5520,5482,96143,68321,18446744073709551615,71522,1,0,0,2,0,0,0,4,54399-46623-49356-54081,4000,
76,5607,5299,105394,68436,18446744073709551615,69040,1,1,0,0,0,0,0,2,55338-55876-52773,2104,
77,775,2061,107617,70274,18446744073709551615,73475,1,0,0,2,0,0,0,4,4244-3911-16076,2,
78,778,4594,96011,71777,18446744073709551615,72782,0,1,1,0,0,0,0,2,4261-20032-52223,2009,"[{""attempts"":2,""is_succeeded"":1,""end_time"":72782,""error_edge"":0,""error_type"":0,""route"":[{""edge_id"":4261,""from_node_id"":778,""to_node_id"":54,""sent_amt"":98020,""edge_cap"":19311843,""channel_cap"":20000000,""group_cap"":null,""channel_update"":20000000},{""edge_id"":20032,""from_node_id"":54,""to_node_id"":2440,""sent_amt"":97020,""edge_cap"":469624,""channel_cap"":241273000,""group_cap"":null,""channel_update"":241273000},{""edge_id"":52223,""from_node_id"":2440,""to_node_id"":4594,""sent_amt"":96011,""edge_cap"":73366059,""channel_cap"":75000000,""group_cap"":null,""channel_update"":75000000}]},{""attempts"":1,""is_succeeded"":0,""end_time"":72181,""error_edge"":45344,""error_type"":1,""route"":[{""edge_id"":4261,""from_node_id"":778,""to_node_id"":54,""sent_amt"":98020,""edge_cap"":19409863,""channel_cap"":20000000,""group_cap"":null,""channel_update"":20000000},{""edge_id"":726,""from_node_id"":54,""to_node_id"":177,""sent_amt"":97020,""edge_cap"":356084535,""channel_cap"":10000000000,""group_cap"":null,""channel_update"":10000000000},{""edge_id"":45344,""from_node_id"":177,""to_node_id"":4594,""sent_amt"":96011,""edge_cap"":77393,""channel_cap"":150000000,""group_cap"":null,""channel_update"":96011}]}]"
79,3169,3041,115502,72028,18446744073709551615,72629,0,1,0,0,0,0,0,1,33383-32830-26329,1,"[{""attempts"":1,""is_succeeded"":1,""end_time"":72629,""error_edge"":0,""error_type"":0,""route"":[{""edge_id"":33383,""from_node_id"":3169,""to_node_id"":3726,""sent_amt"":115503,""edge_cap"":29409963,""channel_cap"":29984000,""group_cap"":null,""channel_update"":29984000},{""edge_id"":32830,""from_node_id"":3726,""to_node_id"":345,""sent_amt"":115503,""edge_cap"":3590,""channel_cap"":37131000,""group_cap"":null,""channel_update"":37131000},{""edge_id"":26329,""from_node_id"":345,""to_node_id"":3041,""sent_amt"":115502,""edge_cap"":140539787,""channel_cap"":146601000,""group_cap"":null,""channel_update"":146601000}]}]"
80,1079,4075,105386,73114,18446744073709551615,76316,1,0,0,1,0,0,0,3,6649-5815-37492,2,
81,5280,57,99846,74685,18446744073709551615,75288,0,1,0,0,0,0,0,1,52247-22619-124,2099,"[{""attempts"":1,""is_succeeded"":1,""end_time"":75288,""error_edge"":0,""error_type"":0,""route"":[{""edge_id"":52247,""from_node_id"":5280,""to_node_id"":2689,""sent_amt"":101945,""edge_cap"":161556262,""channel_cap"":175325000,""group_cap"":null,""channel_update"":175325000},{""edge_id"":22619,""from_node_id"":2689,""to_node_id"":54,""sent_amt"":100846,""edge_cap"":225602655,""channel_cap"":246342000,""group_cap"":null,""channel_update"":246342000},{""edge_id"":124,""from_node_id"":54,""to_node_id"":57,""sent_amt"":99846,""edge_cap"":3239636,""channel_cap"":200000000,""group_cap"":null,""channel_update"":200000000}]}]"
82,3688,4846,99477,75383,18446744073709551615,76187,1,1,0,0,0,0,0,2,32471-50016-23575-48566,4000,
83,5033,3762,104163,77067,18446744073709551615,77870,0,1,0,0,0,0,0,1,49646-51632-55756-33147,1073,"[{""attempts"":1,""is_succeeded"":1,""end_time"":77870,""error_edge"":0,""error_type"":0,""route"":[{""edge_id"":49646,""from_node_id"":5033,""to_node_id"":4897,""sent_amt"":105236,""edge_cap"":6200508,""channel_cap"":100000000,""group_cap"":null,""channel_update"":100000000},{""edge_id"":51632,""from_node_id"":4897,""to_node_id"":3467,""sent_amt"":105236,""edge_cap"":121714569,""channel_cap"":5000000000,""group_cap"":null,""channel_update"":5000000000},{""edge_id"":55756,""from_node_id"":3467,""to_node_id"":3743,""sent_amt"":105213,""edge_cap"":69474817,""channel_cap"":1100000000,""group_cap"":null,""channel_update"":1100000000},{""edge_id"":33147,""from_node_id"":3743,""to_node_id"":3762,""sent_amt"":104163,""edge_cap"":15920794706,""channel_cap"":16770000000,""group_cap"":null,""channel_update"":16770000000}]}]"
84,5037,4547,112999,80614,18446744073709551615,81218,1,1,0,0,0,0,0,2,57740-56103-44540,2002,
85,698,5666,103457,81191,18446744073709551615,81794,0,1,0,0,0,0,0,1,3636-45228-56205,1104,"[{""attempts"":1,""is_succeeded"":1,""end_time"":81794,""error_edge"":0,""error_type"":0,""route"":[{""edge_id"":3636,""from_node_id"":698,""to_node_id"":2,""sent_amt"":104561,""edge_cap"":13217046,""channel_cap"":306395000,""group_cap"":null,""channel_update"":306395000},{""edge_id"":45228,""from_node_id"":2,""to_node_id"":2761,""sent_amt"":104457,""edge_cap"":4776253,""channel_cap"":300000000,""group_cap"":null,""channel_update"":300000000},{""edge_id"":56205,""from_node_id"":2761,""to_node_id"":5666,""sent_amt"":103457,""edge_cap"":18775881,""channel_cap"":20000000,""group_cap"":null,""channel_update"":20000000}]}]"
86,5729,335,131971,81743,18446744073709551615,84944,1,0,0,1,0,0,0,3,56851-53009-2688,2424,
87,5003,2527,102983,82127,18446744073709551615,86132,1,1,0,1,0,0,0,3,49583-52992-15568-20939,2420,
88,3682,3102,91145,82810,18446744073709551615,83410,0,1,0,0,0,0,0,1,32426-9658-26944,2,"[{""attempts"":1,""is_succeeded"":1,""end_time"":83410,""error_edge"":0,""error_type"":0,""route"":[{""edge_id"":32426,""from_node_id"":3682,""to_node_id"":349,""sent_amt"":91147,""edge_cap"":148166508,""channel_cap"":2000000000,""group_cap"":null,""channel_update"":2000000000},{""edge_id"":9658,""from_node_id"":349,""to_node_id"":1474,""sent_amt"":91146,""edge_cap"":686812545,""channel_cap"":10000000000,""group_cap"":null,""channel_update"":10000000000},{""edge_id"":26944,""from_node_id"":1474,""to_node_id"":3102,""sent_amt"":91145,""edge_cap"":144695385,""channel_cap"":5000000000,""group_cap"":null,""channel_update"":5000000000}]}]"
89,1117,1936,98295,84764,18446744073709551615,88768,1,1,0,1,0,0,0,3,7005-39418-1310-14767,6,
90,2695,3264,108884,85395,18446744073709551615,88597,1,0,0,1,0,0,0,3,22652-3857-28382,2,
91,3322,4172,116711,86093,18446744073709551615,89296,1,0,0,2,0,0,0,4,28803-52991-53294,2420,
92,755,338,93270,86631,18446744073709551615,87236,0,1,0,0,0,0,0,1,19606-1207-1195,2,"[{""attempts"":1,""is_succeeded"":1,""end_time"":87236,""error_edge"":0,""error_type"":0,""route"":[{""edge_id"":19606,""from_node_id"":755,""to_node_id"":340,""sent_amt"":93272,""edge_cap"":812853,""channel_cap"":175635000,""group_cap"":null,""channel_update"":175635000},{""edge_id"":1207,""from_node_id"":340,""to_node_id"":332,""sent_amt"":93271,""edge_cap"":8555330705,""channel_cap"":9000000000,""group_cap"":null,""channel_update"":9000000000},{""edge_id"":1195,""from_node_id"":332,""to_node_id"":338,""sent_amt"":93270,""edge_cap"":833458647,""channel_cap"":900000000,""group_cap"":null,""channel_update"":900000000}]}]"
93,2939,1037,97158,87679,18446744073709551615,88281,0,1,0,0,0,0,0,1,25364-23119-6246,2166,"[{""attempts"":1,""is_succeeded"":1,""end_time"":88281,""error_edge"":0,""error_type"":0,""route"":[{""edge_id"":25364,""from_node_id"":2939,""to_node_id"":77,""sent_amt"":99324,""edge_cap"":2943194,""channel_cap"":56622000,""group_cap"":null,""channel_update"":56622000},{""edge_id"":23119,""from_node_id"":77,""to_node_id"":54,""sent_amt"":98158,""edge_cap"":3015706440,""channel_cap"":3027640000,""group_cap"":null,""channel_update"":3027640000},{""edge_id"":6246,""from_node_id"":54,""to_node_id"":1037,""sent_amt"":97158,""edge_cap"":2865031,""channel_cap"":55555000,""group_cap"":null,""channel_update"":55555000}]}]"
94,2703,3191,105057,87926,18446744073709551615,88529,0,1,0,0,0,0,0,1,22798-2158-27773,2,"[{""attempts"":1,""is_succeeded"":1,""end_time"":88529,""error_edge"":0,""error_type"":0,""route"":[{""edge_id"":22798,""from_node_id"":2703,""to_node_id"":326,""sent_amt"":105059,""edge_cap"":50018639,""channel_cap"":8000000000,""group_cap"":null,""channel_update"":8000000000},{""edge_id"":2158,""from_node_id"":326,""to_node_id"":130,""sent_amt"":105058,""edge_cap"":193239226,""channel_cap"":3000000000,""group_cap"":null,""channel_update"":3000000000},{""edge_id"":27773,""from_node_id"":130,""to_node_id"":3191,""sent_amt"":105057,""edge_cap"":56092191,""channel_cap"":60000000,""group_cap"":null,""channel_update"":60000000}]}]"
95,1882,5632,92959,89274,18446744073709551615,92676,1,0,0,1,0,0,0,3,14311-52728-48359-55704,4000,
96,2056,1253,97201,89510,18446744073709551615,90114,1,1,0,0,0,0,0,2,16029-5837-7752,2,
97,3116,5055,91433,89876,18446744073709551615,93883,1,1,0,2,0,0,0,4,27103-9368-45228-49885,4092,
98,480,2493,118840,90109,18446744073709551615,90710,1,1,0,0,0,0,0,2,2377-1572-20571,4,
99,5334,4001,87144,92035,18446744073709551615,92635,0,1,0,0,0,0,0,1,55171-46178-36888,70426,"[{""attempts"":1,""is_succeeded"":1,""end_time"":92635,""error_edge"":0,""error_type"":0,""route"":[{""edge_id"":55171,""from_node_id"":5334,""to_node_id"":4100,""sent_amt"":157570,""edge_cap"":450379357,""channel_cap"":500000000,""group_cap"":null,""channel_update"":500000000},{""edge_id"":46178,""from_node_id"":4100,""to_node_id"":520,""sent_amt"":156570,""edge_cap"":12195280,""channel_cap"":666666000,""group_cap"":null,""channel_update"":666666000},{""edge_id"":36888,""from_node_id"":520,""to_node_id"":4001,""sent_amt"":87144,""edge_cap"":6148412,""channel_cap"":100000000,""group_cap"":null,""channel_update"":100000000}]}]"
